Created by charmm2lammps v1.8.2.5 beta on Mon Nov 21 05:46:05 EST 2011

          65  atoms
          67  bonds
         129  angles
         224  dihedrals
           6  impropers

          16  atom types
          22  bond types
          46  angle types
          81  dihedral types
           6  improper types

       1.762       13.479 xlo xhi
      -1.303        9.547 ylo yhi
      -3.108        4.965 zlo zhi

Masses

       1      1.008
       2      1.008
       3      1.008
       4      1.008
       5     12.011
       6     12.011
       7     12.011
       8     12.011
       9     12.011
      10     12.011
      11     12.011
      12     14.007
      13     14.007
      14     14.007
      15     15.999
      16     15.999

Pair Coeffs

       1      0.046  0.4000135      0.046  0.4000135
       2      0.046  0.4000135      0.046  0.4000135
       3      0.022   2.351973      0.022   2.351973
       4      0.022   2.351973      0.022   2.351973
       5       0.11   3.563595       0.11   3.563595
       6       0.02   4.053589       0.01   3.385415
       7       0.08   3.670503       0.01   3.385415
       8       0.02   4.053589       0.01   3.385415
       9      0.055   3.875409       0.01   3.385415
      10      0.055   3.875409       0.01   3.385415
      11       0.07   3.563595       0.07   3.563595
      12        0.2   3.296325     0.0001   3.296325
      13        0.2   3.296325        0.2   2.761786
      14        0.2   3.296325        0.2   3.296325
      15       0.12   3.029056       0.12   2.494516
      16       0.12   3.029056       0.12   3.029056

Atoms

       1       1    14      -0.3       2.532      -0.527      -1.927
       2       1     2      0.33       1.762      -0.213      -2.482
       3       1     2      0.33       2.951      -1.303      -2.372
       4       1     2      0.33       2.109      -0.723      -0.971
       5       1     6      0.21       3.669       0.433      -1.759
       6       1     4       0.1       3.904       0.852      -2.717
       7       1     7     -0.27       4.855      -0.398      -1.291
       8       1     3      0.09       5.707        0.33      -1.321
       9       1     3      0.09       4.759      -0.788      -0.291
      10       1     3      0.09       5.125      -1.227       -2.14
      11       1     5      0.51       3.283       1.589      -0.791
      12       1    15     -0.51       2.431       1.357       0.089
      13       2    12     -0.29       3.779       2.848      -0.931
      14       2    10         0       4.491       3.394      -2.156
      15       2     3      0.09        5.17       2.675      -2.569
      16       2     3      0.09       3.726       3.479      -2.949
      17       2     8      0.02        3.92       3.826       0.209
      18       2     4      0.09       3.044       4.096       0.799
      19       2     9     -0.18       4.267       5.135      -0.532
      20       2     3      0.09        3.34       5.694      -0.906
      21       2     3      0.09       4.927       5.791       0.103
      22       2     9     -0.18       5.179       4.621      -1.647
      23       2     3      0.09       6.216       4.422      -1.482
      24       2     3      0.09       5.099       5.398      -2.404
      25       2     5      0.51       5.069       3.398       1.129
      26       2    15     -0.51       5.553       2.255       0.904
